2026-05-03T14:27:14.7300062Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:27:14.7301203Z env:
2026-05-03T14:27:14.7301875Z   JAVA_VERSION: 21
2026-05-03T14:27:27.3663757Z 
2026-05-03T14:27:27.3666813Z 4.3 You agree that if you use the Preview to develop applications, you will protect the privacy and legal rights of users. If users provide you with user names, passwords, or other login information or personal information, you must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If users provide you with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, each user has given you permission to do so.
2026-05-03T14:27:27.3669511Z 
2026-05-03T14:27:27.3670731Z 4.4 You agree that you will not engage in any activity with the Preview, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of Google or any third party.
2026-05-03T14:27:27.3671749Z 
2026-05-03T14:27:27.3673171Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through Android and/or applications for Android, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
2026-05-03T14:27:27.3674341Z 
2026-05-03T14:27:27.3675945Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under the License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
2026-05-03T14:27:27.3677263Z 
2026-05-03T14:27:27.3679366Z 4.7 The Preview is in development, and your testing and feedback are an important part of the development process. By using the Preview, you acknowledge that implementation of some features are still under development and that you should not rely on the Preview having the full functionality of a stable release. You agree not to publicly distribute or ship any application using this Preview as this Preview will no longer be supported after the official Android SDK is released.
2026-05-03T14:27:27.3680985Z 
2026-05-03T14:27:27.3681096Z 5. Your Developer Credentials
2026-05-03T14:27:27.3681257Z 
2026-05-03T14:27:27.3682412Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
2026-05-03T14:27:27.3683525Z 
2026-05-03T14:27:27.3683629Z 6. Privacy and Information
2026-05-03T14:27:27.3683773Z 
2026-05-03T14:27:27.3685813Z 6.1 In order to continually innovate and improve the Preview, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the Preview are being used and how they are being used. Before any of this information is collected, the Preview will notify you and seek your consent. If you withhold consent, the information will not be collected.
2026-05-03T14:27:27.3687570Z 
2026-05-03T14:27:27.3688446Z 6.2 The data collected is examined in the aggregate to improve the Preview and is maintained in accordance with Google's Privacy Policy located at http://www.google.com/policies/privacy/.
2026-05-03T14:27:27.3689114Z 
2026-05-03T14:27:27.3689218Z 7. Third Party Applications
2026-05-03T14:27:27.3689368Z 
2026-05-03T14:27:27.3691831Z 7.1 If you use the Preview to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
2026-05-03T14:27:27.3694166Z 
2026-05-03T14:27:27.3697292Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
2026-05-03T14:27:27.3700211Z 
2026-05-03T14:27:27.3701504Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party.
2026-05-03T14:27:27.3702573Z 
2026-05-03T14:27:27.3702766Z 8. Using Google APIs
2026-05-03T14:27:27.3703005Z 
2026-05-03T14:27:27.3703147Z 8.1 Google APIs
2026-05-03T14:27:27.3703347Z 
2026-05-03T14:27:27.3707315Z 8.1.1 If you use any API to retrieve data from Google, you acknowledge that the data may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service.
2026-05-03T14:27:27.3710839Z 
2026-05-03T14:27:27.3712833Z 8.1.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
2026-05-03T14:27:27.3714477Z 
2026-05-03T14:27:27.3714746Z 9. Terminating the License Agreement
2026-05-03T14:27:27.3715087Z 
2026-05-03T14:27:27.3715857Z 9.1 the License Agreement will continue to apply until terminated by either you or Google as set out below.
2026-05-03T14:27:27.3716561Z 
2026-05-03T14:27:27.3717550Z 9.2 If you want to terminate the License Agreement, you may do so by ceasing your use of the Preview and any relevant developer credentials.
2026-05-03T14:27:27.3718984Z 
2026-05-03T14:27:27.3719743Z 9.3 Google may at any time, terminate the License Agreement, with or without cause, upon notice to you.
2026-05-03T14:27:27.3720442Z 
2026-05-03T14:27:27.3723055Z 9.4 The License Agreement will automatically terminate without notice or other action upon the earlier of: (A) when Google ceases to provide the Preview or certain parts of the Preview to users in the country in which you are resident or from which you use the service; and (B) Google issues a final release version of the Android SDK.
2026-05-03T14:27:27.3725490Z 
2026-05-03T14:27:27.3727359Z 9.5 When the License Agreement is terminated, the license granted to you in the License Agreement will terminate, you will immediately cease all use of the Preview, and the provisions of paragraphs 10, 11, 12 and 14 shall survive indefinitely.
2026-05-03T14:27:27.3729279Z 
2026-05-03T14:27:27.3729442Z 10. DISCLAIMERS
2026-05-03T14:27:27.3729656Z 
2026-05-03T14:27:27.3731027Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE PREVIEW IS AT YOUR SOLE RISK AND THAT THE PREVIEW IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
2026-05-03T14:27:27.3732293Z 
2026-05-03T14:27:27.3736416Z 10.2 YOUR USE OF THE PREVIEW AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE PREVIEW IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE. WITHOUT LIMITING THE FOREGOING, YOU UNDERSTAND THAT THE PREVIEW IS NOT A STABLE RELEASE AND MAY CONTAIN ERRORS, DEFECTS AND SECURITY VULNERABILITIES THAT CAN RESULT IN SIGNIFICANT DAMAGE, INCLUDING THE COMPLETE, IRRECOVERABLE LOSS OF USE OF YOUR COMPUTER SYSTEM OR OTHER DEVICE.
2026-05-03T14:27:27.3740291Z 
2026-05-03T14:27:27.3742333Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
2026-05-03T14:27:27.3744127Z 
2026-05-03T14:27:27.3744393Z 11. LIMITATION OF LIABILITY
2026-05-03T14:27:27.3744687Z 
2026-05-03T14:27:27.3748302Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
2026-05-03T14:27:27.3751174Z 
2026-05-03T14:27:27.3751367Z 12. Indemnification
2026-05-03T14:27:27.3751596Z 
2026-05-03T14:27:27.3758208Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys’ fees) arising out of or accruing from (a) your use of the Preview, (b) any application you develop on the Preview that infringes any Intellectual Property Rights of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you of the License Agreement.
2026-05-03T14:27:27.3762541Z 
2026-05-03T14:27:27.3762828Z 13. Changes to the License Agreement
2026-05-03T14:27:27.3763182Z 
2026-05-03T14:27:27.3765147Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the Preview. When these changes are made, Google will make a new version of the License Agreement available on the website where the Preview is made available.
2026-05-03T14:27:27.3766833Z 
2026-05-03T14:27:27.3767031Z 14. General Legal Terms
2026-05-03T14:27:27.3767284Z 
2026-05-03T14:27:27.3770080Z 14.1 the License Agreement constitutes the whole legal agreement between you and Google and governs your use of the Preview (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the Preview.
2026-05-03T14:27:27.3772395Z 
2026-05-03T14:27:27.3774889Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in the License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
2026-05-03T14:27:27.3777201Z 
2026-05-03T14:27:27.3780223Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of the License Agreement is invalid, then that provision will be removed from the License Agreement without affecting the rest of the License Agreement. The remaining provisions of the License Agreement will continue to be valid and enforceable.
2026-05-03T14:27:27.3782480Z 
2026-05-03T14:27:27.3786018Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to the License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of the License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to the License Agreement.
2026-05-03T14:27:27.3789128Z 
2026-05-03T14:27:27.3791324Z 14.5 EXPORT RESTRICTIONS. THE PREVIEW IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE PREVIEW. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
2026-05-03T14:27:27.3793153Z 
2026-05-03T14:27:27.3795673Z 14.6 The License Agreement may not be assigned or transferred by you without the prior written approval of Google, and any attempted assignment without such approval will be void. You shall not delegate your responsibilities or obligations under the License Agreement without the prior written approval of Google.
2026-05-03T14:27:27.3797788Z 
2026-05-03T14:27:27.3802590Z 14.7 The License Agreement, and your relationship with Google under the License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from the License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
2026-05-03T14:27:27.3806295Z 
2026-05-03T14:27:27.3806444Z June 2014.
2026-05-03T14:27:27.3806870Z ---------------------------------------
2026-05-03T14:27:27.3807419Z Accept? (y/N): 
2026-05-03T14:27:27.3808115Z 5/6: License google-gdk-license:
2026-05-03T14:27:27.3808658Z ---------------------------------------
2026-05-03T14:27:27.3809406Z This is a Developer Preview of the GDK that is subject to change.
2026-05-03T14:27:27.3809886Z 
2026-05-03T14:27:27.3810062Z Terms and Conditions
2026-05-03T14:27:27.3810297Z 
2026-05-03T14:27:27.3810641Z This is the Glass Development Kit License Agreement.
2026-05-03T14:27:27.3811033Z 
2026-05-03T14:27:27.3811162Z 1. Introduction
2026-05-03T14:27:27.3811355Z 
2026-05-03T14:27:27.3814428Z 1.1 The Glass Development Kit (referred to in this License Agreement as the "GDK" and specifically including the Android system files, packaged APIs, and GDK library files, if and when they are made available) is licensed to you subject to the terms of this License Agreement. This License Agreement forms a legally binding contract between you and Google in relation to your use of the GDK.
2026-05-03T14:27:27.3816958Z 
2026-05-03T14:27:27.3817564Z 1.2 "Glass" means Glass devices and the Glass software stack for use on Glass devices.
2026-05-03T14:27:27.3818805Z 
2026-05-03T14:27:27.3818818Z 
2026-05-03T14:27:27.3820498Z 1.3 "Android" means the Android software stack for devices, as made available under the Android Open Source Project, which is located at the following URL: http://source.android.com/, as updated from time to time.
2026-05-03T14:27:27.3821926Z 
2026-05-03T14:27:27.3823126Z 1.4 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
2026-05-03T14:27:27.3824480Z 
2026-05-03T14:27:27.3824747Z 2. Accepting this License Agreement
2026-05-03T14:27:27.3825064Z 
2026-05-03T14:27:27.3826110Z 2.1 In order to use the GDK, you must first agree to this License Agreement. You may not use the GDK if you do not accept this License Agreement.
2026-05-03T14:27:27.3827069Z 
2026-05-03T14:27:27.3827642Z 2.2 By clicking to accept, you hereby agree to the terms of this License Agreement.
2026-05-03T14:27:27.3828549Z 
2026-05-03T14:27:27.3830483Z 2.3 You may not use the GDK and may not accept the License Agreement if you are a person barred from receiving the GDK under the laws of the United States or other countries including the country in which you are resident or from which you use the GDK.
2026-05-03T14:27:27.3832072Z 
2026-05-03T14:27:27.3835063Z 2.4 If you are agreeing to be bound by this License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to this License Agreement. If you do not have the requisite authority, you may not accept the License Agreement or use the GDK on behalf of your employer or other entity.
2026-05-03T14:27:27.3837545Z 
2026-05-03T14:27:27.3837774Z 3. GDK License from Google
2026-05-03T14:27:27.3838274Z 
2026-05-03T14:27:27.3840223Z 3.1 Subject to the terms of this License Agreement, Google grants you a limited, worldwide, royalty-free, non-assignable and non-exclusive license to use the GDK solely to develop applications to run on the Glass platform for Glass devices.
2026-05-03T14:27:27.3841927Z 
2026-05-03T14:27:27.3845116Z 3.2 You agree that Google or third parties own all legal right, title and interest in and to the GDK, including any Intellectual Property Rights that subsist in the GDK. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
2026-05-03T14:27:27.3847746Z 
2026-05-03T14:27:27.3852986Z 3.3 You may not use the GDK for any purpose not expressly permitted by this License Agreement. Except to the extent required by applicable third party licenses, you may not: (a) copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the GDK or any part of the GDK; or (b) load any part of the GDK onto a mobile handset or wearable computing device or any other hardware device except a Glass device personal computer, combine any part of the GDK with other software, or distribute any software or device incorporating a part of the GDK.
2026-05-03T14:27:27.3856945Z 
2026-05-03T14:27:27.3859144Z 3.4 You agree that you will not take any actions that may cause or result in the fragmentation of Glass, including but not limited to distributing, participating in the creation of, or promoting in any way a software development kit derived from the GDK.
2026-05-03T14:27:27.3860943Z 
2026-05-03T14:27:27.3862634Z 3.5 Use, reproduction and distribution of components of the GDK licensed under an open source software license are governed solely by the terms of that open source software license and not this License Agreement.
2026-05-03T14:27:27.3864183Z 
2026-05-03T14:27:27.3867606Z 3.6 You agree that the form and nature of the GDK that Google provides may change without prior notice to you and that future versions of the GDK may be incompatible with applications developed on previous versions of the GDK. You agree that Google may stop (permanently or temporarily) providing the GDK (or any features within the GDK) to you or to users generally at Google's sole discretion, without prior notice to you.
2026-05-03T14:27:27.3871034Z 
2026-05-03T14:27:27.3872420Z 3.7 Nothing in this License Agreement gives you a right to use any of Google's trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
2026-05-03T14:27:27.3873880Z 
2026-05-03T14:27:27.3875354Z 3.8 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the GDK.
2026-05-03T14:27:27.3876618Z 
2026-05-03T14:27:27.3876632Z 
2026-05-03T14:27:27.3879740Z 3.9 Your use of any Android system files, packaged APIs, or other components of the GDK which are part of the Android Software Development Kit is subject to the terms of the Android Software Development Kit License Agreement located at http://developer.android.com/sdk/terms.html. These terms are hereby incorporated by reference into this License Agreement.
2026-05-03T14:27:27.3882089Z 
2026-05-03T14:27:27.3882266Z 4. Use of the GDK by You
2026-05-03T14:27:27.3882514Z 
2026-05-03T14:27:27.3884558Z 4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under this License Agreement in or to any software applications that you develop using the GDK, including any intellectual property rights that subsist in those applications.
2026-05-03T14:27:27.3886283Z 
2026-05-03T14:27:27.3890755Z 4.2 You agree to use the GDK and write applications only for purposes that are permitted by (a) this License Agreement, (b) the Glass Platform Developer Policies (located at https://developers.google.com/glass/policies, and hereby incorporated into this License Agreement by reference), and (c) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
2026-05-03T14:27:27.3894155Z 
2026-05-03T14:27:27.3900827Z 4.3 You agree that if you use the GDK to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, you must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you permission to do so.
2026-05-03T14:27:27.3905991Z 
2026-05-03T14:27:27.3908862Z 4.4 You agree that you will not engage in any activity with the GDK, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google.
2026-05-03T14:27:27.3911030Z 
2026-05-03T14:27:27.3913764Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through Glass and/or applications for Glass, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
2026-05-03T14:27:27.3916062Z 
2026-05-03T14:27:27.3919487Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under this License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
2026-05-03T14:27:27.3922364Z 
2026-05-03T14:27:27.3922384Z 
2026-05-03T14:27:27.3925386Z 4.7 The GDK is in development, and your testing and feedback are an important part of the development process. By using the GDK, you acknowledge that implementation of some features are still under development and that you should not rely on the GDK, Glass devices, Glass system software, Google Mirror API, or Glass services having the full functionality of a stable release.
2026-05-03T14:27:27.3928270Z 
2026-05-03T14:27:27.3928477Z 5. Your Developer Credentials
2026-05-03T14:27:27.3928763Z 
2026-05-03T14:27:27.3931058Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
2026-05-03T14:27:27.3933003Z 
2026-05-03T14:27:27.3933210Z 6. Privacy and Information
2026-05-03T14:27:27.3933488Z 
2026-05-03T14:27:27.3933500Z 
2026-05-03T14:27:27.3937405Z 6.1 In order to continually innovate and improve the GDK, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the GDK are being used and how they are being used. Before any of this information is collected, the GDK will notify you and seek your consent. If you withhold consent, the information will not be collected.
2026-05-03T14:27:27.3940762Z 
2026-05-03T14:27:27.3941773Z 6.2 The data collected is examined in the aggregate to improve the GDK and is maintained in accordance with Google's Privacy Policy.
2026-05-03T14:27:27.3942722Z 
2026-05-03T14:27:27.3942940Z 7. Third Party Applications
2026-05-03T14:27:27.3943220Z 
2026-05-03T14:27:27.3948276Z 7.1 If you use the GDK to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
2026-05-03T14:27:27.3952205Z 
2026-05-03T14:27:27.3956230Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
2026-05-03T14:27:27.3959744Z 
2026-05-03T14:27:27.3961996Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, this License Agreement does not affect your legal relationship with these third parties.
2026-05-03T14:27:27.3963857Z 
2026-05-03T14:27:27.3964075Z 8. Using Google APIs
2026-05-03T14:27:27.3964312Z 
2026-05-03T14:27:27.3964450Z 8.1 Google APIs
2026-05-03T14:27:27.3964663Z 
2026-05-03T14:27:27.3968933Z 8.1.1 If you use any API to retrieve data from Google, you acknowledge that the data may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service.
2026-05-03T14:27:27.3972456Z 
2026-05-03T14:27:27.3974410Z 8.1.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
2026-05-03T14:27:27.3976101Z 
2026-05-03T14:27:27.3976663Z 9. Terminating this License Agreement
2026-05-03T14:27:27.3977009Z 
2026-05-03T14:27:27.3977781Z 9.1 This License Agreement will continue to apply until terminated by either you or Google as set out below.
2026-05-03T14:27:27.3978805Z 
2026-05-03T14:27:27.3979799Z 9.2 If you want to terminate this License Agreement, you may do so by ceasing your use of the GDK and any relevant developer credentials.
2026-05-03T14:27:27.3980704Z 
2026-05-03T14:27:27.3985877Z 9.3 Google may at any time, terminate this License Agreement with you if: (A) you have breached any provision of this License Agreement; or (B) Google is required to do so by law; or (C) the partner with whom Google offered certain parts of GDK (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the GDK to you; or (D) Google decides to no longer provide the GDK or certain parts of the GDK to users in the country in which you are resident or from which you use the service, or the provision of the GDK or certain GDK services to you by Google is, in Google's sole discretion, no longer commercially viable.
2026-05-03T14:27:27.3990102Z 
2026-05-03T14:27:27.3993841Z 9.4 When this License Agreement comes to an end, all of the legal rights, obligations and liabilities that you and Google have benefited from, been subject to (or which have accrued over time whilst this License Agreement has been in force) or which are expressed to continue indefinitely, shall be unaffected by this cessation, and the provisions of paragraph 14.7 shall continue to apply to such rights, obligations and liabilities indefinitely.
2026-05-03T14:27:27.3996765Z 
2026-05-03T14:27:27.3996985Z 10. DISCLAIMER OF WARRANTIES
2026-05-03T14:27:27.3997279Z 
2026-05-03T14:27:27.3998794Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE GDK IS AT YOUR SOLE RISK AND THAT THE GDK IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
2026-05-03T14:27:27.3999904Z 
2026-05-03T14:27:27.4001720Z 10.2 YOUR USE OF THE GDK AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE GDK IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE.
2026-05-03T14:27:27.4002668Z 
2026-05-03T14:27:27.4003954Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
2026-05-03T14:27:27.4004878Z 
2026-05-03T14:27:27.4004992Z 11. LIMITATION OF LIABILITY
2026-05-03T14:27:27.4005145Z 
2026-05-03T14:27:27.4006969Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
2026-05-03T14:27:27.4008647Z 
2026-05-03T14:27:27.4008748Z 12. Indemnification
2026-05-03T14:27:27.4008878Z 
2026-05-03T14:27:27.4012242Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys fees) arising out of or accruing from (a) your use of the GDK, (b) any application you develop on the GDK that infringes any copyright, trademark, trade secret, trade dress, patent or other intellectual property right of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you with this License Agreement.
2026-05-03T14:27:27.4015164Z 
2026-05-03T14:27:27.4015605Z 13. Changes to the License Agreement
2026-05-03T14:27:27.4015794Z 
2026-05-03T14:27:27.4016744Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the GDK. When these changes are made, Google will make a new version of the License Agreement available on the website where the GDK is made available.
2026-05-03T14:27:27.4017758Z 
2026-05-03T14:27:27.4018176Z 14. General Legal Terms
2026-05-03T14:27:27.4018429Z 
2026-05-03T14:27:27.4020025Z 14.1 This License Agreement constitutes the whole legal agreement between you and Google and governs your use of the GDK (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the GDK.
2026-05-03T14:27:27.4021116Z 
2026-05-03T14:27:27.4022430Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in this License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
2026-05-03T14:27:27.4023695Z 
2026-05-03T14:27:27.4025132Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of this License Agreement is invalid, then that provision will be removed from this License Agreement without affecting the rest of this License Agreement. The remaining provisions of this License Agreement will continue to be valid and enforceable.
2026-05-03T14:27:27.4026320Z 
2026-05-03T14:27:27.4028404Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to this License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of this License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to this License Agreement.
2026-05-03T14:27:27.4029953Z 
2026-05-03T14:27:27.4031048Z 14.5 EXPORT RESTRICTIONS. THE GDK IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE GDK. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
2026-05-03T14:27:27.4031963Z 
2026-05-03T14:27:27.4033369Z 14.6 The rights granted in this License Agreement may not be assigned or transferred by either you or Google without the prior written approval of the other party. Neither you nor Google shall be permitted to delegate their responsibilities or obligations under this License Agreement without the prior written approval of the other party.
2026-05-03T14:27:27.4034551Z 
